,,,,,,,,,,,,,,,,,,,,,,,,,
StrategyPathKey,StrategyPathDisplayName,StrategyPathDescription,StrategyPathMode,StrategyPathDiagnosticQuestion,DiagnosticActivationPolarity,StrategyLevers,DominantFailureMode ,ZoneBias,PrimaryTargetPattern,TargetPatterns,EntryConditions ,DisqualifyingConditions,CoreObjectives,StrategicFocus,CoreStrategies,ProhibitedStrategies,RepresentativeActions ,ChampionRequiredBehavior,EconomicBuyerRequiredBehavior,PositiveProgressSignals (Stay / Exit Upward),NegativeProgressSignals (Escalate / Exit Downward),ExitLeverState,ExitOutcome,TransitionSignals,OperatorNotes / Constraints (NOT POC Runtime)
Purpose,Human-readable diagnostic state label that helps users quickly recognize the situation without exposing internal logic,One-sentence structural explanation of the deal condition that justifies activating this path,Classifies whether the path resolves a structural risk or advances the deal after structural readiness,Primary yes or no validation used by the agent to confirm whether this path should activate,Defines whether a YES or NO answer activates the strategy path,Defines which structural deal levers this path is designed to strengthen and used by the agent to prioritize strategies,Describes the primary structural loss mechanism if the situation remains unchanged,Indicates the sales zones where this path is most structurally relevant for prioritization,Identifies the single dominant structural pattern this path is designed to resolve and anchors deterministic strategy selection,Defines the bounded set of structurally related patterns this path can also resolve when co-occurring with the primary pattern,Observable signals or conditions required for the agent to activate this path,Conditions that prevent or cancel activation to avoid incorrect or conflicting strategy selection,Defines the single non-negotiable outcome required to exit this path successfully,Primary reasoning lens the agent must optimize for while this path is active,High-level CRO-grade approaches the agent should use to resolve the structural condition,Guardrails that prevent the agent from recommending actions that degrade trust or worsen the structural problem,Concrete observable seller behaviors surfaced as UX action cards,Observable Champion actions required for this path to succeed,Observable Economic Buyer actions required for this path to succeed,Indicators that the strategy is working and the deal may move forward,Indicators that the path is failing or deteriorating,Required structural lever state for deterministic exit,Observable real-world outcome that confirms successful exit,Signals that indicate a shift in the dominant deal condition and may require a transition to a different StrategyPath,Human-only notes and guardrails not used in runtime reasoning
Instructions,Write a short human-readable diagnostic state with no internal terminology,Describe what structural condition exists what is missing and the risk created in one sentence,"Use RECOVER for paths addressing structural risk, ADVANCE for paths building momentum, and EXIT when the opportunity is likely not winnable or not worth further investment.",Write a single yes or no structural validation question,Specify whether YES or NO activates the path,List one to two exact lever names using canonical terms only,State the single primary loss mechanism in plain language,List relevant zones using canonical zone keys,Enter exactly one PatternName from the Patterns tab; must match the DominantFailureMode and be resolvable by the ExitLeverState,"List one to three PatternNames from the Patterns tab, comma-separated; must include the PrimaryTargetPattern as the first entry",List two to four observable signals or structural states that justify entry,List two to four observable conditions that explicitly rule this path out,State the single non-negotiable outcome target,Describe the dominant reasoning lens in one short sentence,List two to three orthogonal strategic approaches not tasks,List two to four misguided strategies that must not be used,Provide three to six concise observable seller behaviors starting with verbs,List one to three observable Champion actions required,List one to two observable EB actions required,List three to six observable signals indicating progress,List two to four observable signals indicating stall,Define one to three lever-state thresholds for exit,Define one to three observable outcomes confirming exit,Comma-separated SignalNames; list 2–4 signals that indicate another StrategyPath may now be more relevant,Document human-only cautions and edge cases
UXState,UX-Verbatim,AgentSemantic,AgentConstraint,UX-Verbatim,AgentConstraint,AgentConstraint,AgentConstraint,AgentConstraint,AgentConstraint,AgentConstraint,AgentConstraint,AgentConstraint,UX-Verbatim,UX-Verbatim,AgentSemantic,AgentSemantic,UX-Verbatim,AgentSemantic,AgentSemantic,AgentSemantic,AgentSemantic,AgentConstraint,AgentConstraint,AgentSemantic,AgentSemantic
Qualify_CaseForChange,Case for Change Not Clearly Defined or Sponsored,"Case for change is not yet compelling or sponsor-backed, creating weak justification for investment or internal alignment.",RECOVER,Has a buyer with authority confirmed a measurable problem and agreed to sponsor a case for change?,NO_ACTIVATES_PATH,"Case for Change Strength, Buyer Urgency","No compelling, economically sponsored case for change exists to justify the decision.","Zone1, Zone2",Weak Problem Definition,"Weak Problem Definition, Outcome Misalignment, Stagnant Deal","Buyer acknowledges pain but has not describe measurable impact, No buyer of authority has confirmed the problem as a priority, Economic or strategic consequences of the problem are unclear, No sponsor has committed to advancing a change initiative, Deal activity is present but qualification or stakeholder progress is not advancing","Case for change is validated with measurable impact, Buyer of authority confirms the problem as a priority, Sponsor is committed to advancing the initiative","A buyer with authority confirms a measurable, sponsor-worthy case for change",Convert unclear buyer pain into a sponsor-owned problem with measurable consequences.,"Explore urgency and consequences of inaction across stakeholders, Co-develop a sponsor-owned case for change, Pressure-test the case for change across the consensus","Assuming pain equals priority or urgency, Advancing without a buyer willing to sponsor change, Using demos or feature validation as a substitute for a case for change, Advancing based on interest without validated impact or ownership","Ask why the current approach is no longer sufficient, Ask what happens if nothing changes, Ask who is impacted by the problem, Explore the operational or financial impact of the problem, Co-create a draft case for change with a Champion Target, Validate and expand the case for change with additional stakeholders and personas",Buyer with influence actively shapes the case for change and sponsors it with other stakeholders,"If engaged, Economic Buyer acknowledges the problem and its potential impact without committing to priority or funding","Buyer of influence articulates the problem and impact in their own words, Champion Target agrees to sponsor and advance the case for change, Stakeholders reference their problems as reasons to change, Conversations shift from interest to implications of change","No buyer is willing to sponsor the problem internally, Discussions remain abstract without impact validation, Progress depends only on demos trials or pricing, Buyer defers citing lack of urgency or priority",Case for Change Strength=CONNECTED,Buyer of authority validates a compelling problem and agrees to sponsor the case for change,"Outcomes Unclear or Misaligned, Buyer Objections Surfacing Early, Champion Coaching & Influence, Multi-Threading Momentum","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Do not advance deals, forecast stages, or position commercial terms without a validated, sponsored case for change. Pain without a compelling problem is not qualification. Interest without authoritative sponsorship is not momentum. This path must be completed before treating the opportunity as real. A valid Case for Change must clearly articulate: (1) a compelling problem to solve, (2) the measurable negative implications of not changing, (3) the desired future outcomes, and (4) how the solution’s differentiation enables those outcomes. This structure should be co-created and validated with a champion and expanded across the consensus before seeking economic buyer alignment."
Position_Outcomes_Vision,Buyer Not Yet Connecting Solution to Desired Outcomes,"Buyer understands the solution but has not connected it to personally meaningful outcomes, creating risk of commoditization or disengagement.",RECOVER,Can the buyer clearly explain the desired outcomes this solution enables in their own words?,NO_ACTIVATES_PATH,"Differentiation Leverage, Case for Change Strength",The buyer does not see the solution as directly relevant to their desired outcomes.,"Zone1, Zone2",Outcome Misalignment,"Outcome Misalignment, Commodity Relegation, Messaging Disconnect","Buyer discusses features but has not articulate desired outcomes, Solution relevance to buyer priorities is unclear, Competing solutions are treated as interchangeable, Objections reflect unclear value rather than technical issues","Buyer has defined desired outcomes, Solution is mapped to buyer priorities, Competing solutions are no longer treated as interchangeable",Buyer has defined desired outcomes and linked them to the solution,Align stakeholders around a shared future-state outcome and solution direction.,"Anchor discussions in buyer problems and outcomes, Frame a future-state vision tied to buyer priorities, Map differentiation to outcome enablement with proof","Leading with features or requirements, Making abstract differentiation claims without outcome linkage, Running competitive comparisons not grounded in buyer outcomes, Assuming buyers will infer relevance without guidance","Reframe the discussion by connecting the solution to the buyer’s specific problems, Validate the buyer’s desired future outcomes and confirm why they matter personally, Use relevant customer stories and proof points to help the buyer visualize those outcomes, Map solution differentiation directly to the outcomes the buyer cares about, Challenge feature-based or requirement-only thinking by redirecting to outcome impact",Potential Champion engages in outcome vision discussions and acknowledges how the solution enables meaningful change,"If engaged, Economic Buyer acknowledges the relevance of the problems and outcomes without committing to priority or funding","Buyer articulates outcome-level improvements tied to solving the problem, Buyer frames discussions in future-state outcomes rather than features, Buyer connects solution differentiation to desired outcomes, Buyer agrees to low-risk actions to experience progress","Buyer evaluates solutions only on features or requirements, Buyer treats all solutions as equivalent, Buyer disengages or defers citing unclear relevance","Case for Change Strength=COMMITTED, Differentiation Leverage=CONNECTED",Buyer connects the solution to their problems and desired outcomes and expresses outcome-driven interest,"Differentiated Validation Momentum, Multi-Threading Momentum, No Differentiated Decision Criteria","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Do not rely on buyers to infer relevance or outcome attribution on their own. Sellers must actively shape vision and correct incomplete or incorrect assumptions about how outcomes are enabled. Avoid feature-led positioning or abstract differentiation claims not tied to buyer-specific outcomes.
 
 Vision must enable experience
 - Buyer certainty is formed through results, not explanation.
 - Sellers must create safe ways for buyers to take action and experience progress before purchase.
 
 Do not force analytical evaluation prematurely
 - Introducing differentiation or proof before the buyer’s perspective has shifted reinforces protective survival behavior."
Discover_Value_From_Usage,Value From Existing Usage Is Not Yet Connected to a Buying Decision,Product usage exists but its value has not yet been translated into an owned business case that can support a buying decision.,RECOVER,Is existing product usage creating meaningful value that can be connected to an accountable business owner and translated into a buying decision?,YES_ACTIVATES_PATH,"Case for Change Strength, Champion Strength",Usage exists but remains trapped at the practitioner level without business ownership or decision progression.,"Zone1, Zone2",Adoption Without Conversion,"Adoption Without Conversion, Weak Problem Definition, Champion Absence","Product Usage Presence not None, Usage Depth = Active Use OR Workflow Dependent, Case for Change Strength weak or unvalidated, Internal Owner Identified = No OR Commercial Awareness = None","Case for Change Strength already strong, Champion Coaching & Influence active, Economic Buyer Engagement direct, Decision Process defined and progressing, Usage demonstrates value but no measurable consequence exists for not expanding or formalizing usage","Translate real product usage into business value, ownership, and decision motion.",Convert user-level value into a business-owned case for change.,"Identify value in real workflows, Translate usage into business outcomes, Elevate from practitioner usage to accountable ownership","Assuming usage alone creates a deal, Treating practitioner enthusiasm as executive sponsorship, Jumping to commercial negotiation before value is translated, Remaining at the user level without testing ownership or access,Treating product usage enthusiasm or frequent engagement as evidence of Champion viability without proof of influence, ownership, or access","Identify which individuals or teams are actively using the product, Confirm which workflows the product is used in and how those workflows are being executed, Assess how broadly this usage exists and where similar workflows are not yet using the product, Determine how critical the product is by asking what would happen if it were no longer available, Identify and translate where usage creates time savings risk reduction or performance improvement into one to two business outcomes, Identify who owns or is accountable for the business outcome enabled by this usage and confirm access to that individual",Potential Champion or owner acknowledges responsibility for the business outcome enabled by the product and is willing to help advance internal visibility and access.,No direct Economic Buyer action required; path is successful when a credible owner or Champion target is identified and can support progression toward economic authority.,"Usage Demonstrates Material Value, Adoption Conversion Momentum, Multi-Threading Momentum, Champion Coaching & Influence","Adoption With Negative User Experience, Slowdowns or Silence, No Named or Active Champion, Conflict in Pricing or Terms","Case for Change Strength = Emerging, Champion Strength = Connected",Clear business outcomes are defined from usage and at least one internal owner or potential Champion is identified to advance the initiative.,"Usage Demonstrates Material Value, Adoption Conversion Momentum, Champion Coaching & Influence, Multi-Threading Momentum","Do not let strong practitioner usage create false confidence. This path is complete only when value is translated into business ownership that can support Champion development and eventual Economic Buyer alignment. In PLG or open source motions, usage is evidence—not yet sponsorship, budget, or decision authority.

If the primary users do not have credible access to economic authority or business ownership, they must be treated as signal sources rather than Champion Targets. In this case, the system must redirect to Identify_Champion_Targets rather than attempting to build a Champion from the existing users.

If usage demonstrates value but lacks urgency or measurable consequence, the system must redirect to Qualify_CaseForChange to establish a sponsor-backed case for change before proceeding."
Identify_Champion_Targets,No Clear Champion Targets Identified,"No specific buyer has been identified as a viable Champion Target, leaving the deal without internal advocacy.",RECOVER,Have we identified at least one buyer who meets the criteria to become a Champion?,NO_ACTIVATES_PATH,"Champion Strength, Buyer Consensus",No buyer is positioned to act as a credible internal Champion.,"Zone1, Zone2",Champion Absence,"Champion Absence, Single-Threaded Risk","No buyer has been identified who meets Champion criteria, Engagement is limited to one contact or narrow group, No stakeholder is introducing others or driving internal momentum, Decision ownership is unclear, No stakeholder is taking responsibility for advancing the initiative","A stakeholder meets Champion criteria, Multiple stakeholders are engaged in the initiative, Decision ownership is clearly established",At least one stakeholder meets Champion criteria across the buying group,Identify buyers with authority and influence to drive the initiative internally.,"Assess buyer authority, influence, and EB access, Identify multiple Champion Targets across the consensus, Prioritize buyers with ownership orientation","Assuming interest equals Champion potential, Treating a single contact as sufficient, Confusing meeting access with influence or authority, Advancing without named Champion Targets","Map stakeholders and assess power influence and advocacy potential, Ask about decision ownership and internal influence, Test ability to introduce other stakeholders or EB, Identify at least one Champion Target, Reframe deal around who is the Champion Target","Champion Target demonstrates authority over the decision, credible influence across stakeholders, and willingness to provide access to additional stakeholders and economic authority",No EB engagement required; Champion Target has plausible access and credibility to engage the Economic Buyer when needed,"Seller identifies one or more Champion Targets with evidence of influence, Champion Targets introduce additional stakeholders, Buyers move discussions toward internal alignment or validation, Seller gains visibility into decision influence and structure","Seller remains single-threaded without access expansion, Buyers express interest but avoid commitment or action, Meetings repeat without progress in access criteria or process clarity, Buyers defer ownership without advocacy",Champion Strength=CONNECTED,One or more Champion Targets are identified and meet power influence access and advocacy criteria,"No Named or Active Champion, Single-Threaded Contact, Champion Coaching & Influence","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Champion ≠ Coach
 - A Coach may provide information, feedback, or encouragement. A Champion Target must show evidence of influence, action, and advocacy. Liking the seller or product is insufficient.
 
 Interest is not qualification
 - High engagement, technical curiosity, or frequent meetings do not constitute Champion potential without proof of action and influence.
 
 Power and influence are distinct
 - Power (authority) is appointed; influence (people credibility) is earned. Influence is prioritized when tradeoffs exist.
 
 Access ≠ Authority
 - Access to an Economic Buyer means the ability to engage in meaningful business alignment discussion, not merely calendar access or indirect communication.
 
 Multiple Champion Targets are expected
 - In complex multi-use case, multi-persona, or cross-enterprise consensus deals, identifying only one Champion Target is considered a risk signal, not a success state.
 
 This path does not build Champions
 - It strictly identifies and qualifies Champion Targets. Development, empowerment, and testing of Champions occur in downstream StrategyPaths."
Build_Champion,Champion Target Not Yet Committed,"A potential Champion exists but has not formed a personal commitment to drive the initiative, creating risk of passive support without action.",RECOVER,Has a Champion Target committed to advancing the initiative and owning next steps internally?,NO_ACTIVATES_PATH,"Champion Strength, Case for Change Strength",The identified Champion Target is not personally committed to advancing the initiative.,"Zone1, Zone2, Zone3",Champion Absence,"Champion Absence, Competitive Mindshare, Validation Disadvantage","Champion Target is identified but not personally committed, Buyer engagement is positive but passive, Buyer agrees without taking ownership of next steps, Initiative is framed as the seller’s project rather than the buyer’s, Buyer references alternative solutions as primary options","Champion is personally committed, Champion is taking internal actions, Initiative is owned by the buyer rather than the seller",A Champion Target has made a personal commitment to sponsor the solution ,Secure explicit personal ownership from a Champion Target for forward progress.,"Build emotional connection before seeking commitment, Anchor vision in the Champion’s personal outcomes, Surface and close commitment gaps explicitly","Skipping emotional connection and moving directly to proof or pressure, Assuming interest equals commitment, Driving activity before commitment exists, Using engagement or EB access as a proxy for commitment","Attach the solution to the Champion Target’s priority problems and desired outcomes, Help the Champion visualize a future state where those outcomes are achieved, Design a small safe action that lets the Champion experience progress toward that outcome, Use workshops custom demos references or simulations to create belief through experience, Surface and address commitment gaps directly and collaboratively, Agree on Champion-owned next steps that reflect personal ownership of the initiative","Champion Target explicitly commits to the seller’s solution, uses ownership language, and accepts personal credibility risk in sponsoring the initiative",No direct EB engagement required; Champion acknowledges future EB alignment and agrees to support that progression,"Champion verbalizes personal ownership tied to the case for change, Champion shares internal risks or resistance openly, Champion introduces key stakeholders with intent to influence, Champion initiates next steps aligned to the seller’s approach","Champion avoids commitment-oriented discussions, Champion frames the initiative as informational, Engagement decreases or stops, Champion defers decision ownership without advocacy",Champion Strength=COMMITTED,At least one Champion Target commits to advancing the initiative and owning next steps internally,"Champion Coaching & Influence, Multi-Threading Momentum, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Commitment precedes testing
 - Advocacy and proof are invalid without commitment.
 
 Emotion before logic
 - Emotional connection precedes intellectual commitment
 
 Connection is emotional; Commitment is a chosen bias for action
 Commitment integrates purpose, certainty, and personal ownership — not agreement alone.
 
 Agreement ≠ ownership
 - Intellectual alignment without personal risk acceptance is insufficient.
 
 Commitment ≠ advocacy
 - This path establishes willingness to support the seller and solution.
 Proof of internal selling occurs only in Test_Champion.
 
 This path does not test Champions
 - Any attempt to validate advocacy belongs strictly in Test_Champion."
Test_Champion,Champion Commitment Not Yet Proven,"A suspected Champion has not demonstrated internal actions on the seller’s behalf, leaving Champion status unproven.",RECOVER,Has the suspected Champion taken a meaningful internal action on our behalf?,NO_ACTIVATES_PATH,"Champion Strength, Buyer Consensus",The assumed Champion is not taking internal actions to move the deal forward.,"Zone2, Zone3",Validation Disadvantage,"Validation Disadvantage, Process Misalignment, Momentum Loss","Champion status is assumed based on interest or engagement, No internal actions have been observed on the seller’s behalf, Deal progress depends primarily on seller-driven activity, Qualification gaps remain unresolved without internal sponsorship, Future decision steps are not defined","Champion has demonstrated internal influence, Internal actions are occurring on the seller’s behalf, Decision process is defined beyond the current step",Champion has performed an internal action of advocacy for the solution,Confirm Champion strength through observable internal advocacy actions.,"Test only when Champion status is suspected, Request a meaningful internal action tied to a qualification gap, Treat the result as decisive evidence of Champion strength","Testing when a Champion is not genuinely suspected, Testing before commitment exists, Asking low-impact or non-strategic actions, Continuing to assume Champion status after a failed test","Request an introduction to the Economic Buyer or key decision stakeholder, Ask the Champion to sponsor an internal alignment meeting, Request a next step tied to a qualification gap, Ask the Champion to influence decision criteria, Ask the Champion to position the solution internally",Champion performs one or more meaningful internal actions that advance a qualification or decision gap,No direct EB engagement required during testing; Champion actions should progress access or alignment toward the Economic Buyer,"Champion completes requested internal actions, Champion provides access to stakeholders or economic authority, Champion shares internal context or competitive insight, Champion sponsors internal alignment discussions, Champion modifies next steps to favor the seller’s approach","Champion deflects the requested strategic action, Champion agrees verbally but takes no internal action, Champion fails to provide access or alignment, Deal momentum remains seller-driven",Champion Strength=EXECUTING,Champion completes a meaningful internal action that proves advocacy and influence,"Champion Coaching & Influence, No Named or Active Champion, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Testing is a technique, not a qualification substitute
 
 Only test when a Champion is suspected but not yet proven.
 
 If no Champion is believed to exist, return to earlier Champion development paths.
 
 Commitment precedes testing
 
 Do not test before emotional connection and personal commitment are established.
 
 Test with purpose
 
 Every Champion test must close a real deal gap while validating advocacy.
 
 Protect the Champion’s credibility
 
 Never request actions that create unreasonable political or reputational risk.
 
 Behavior, not words, defines a Champion
 
 Advocacy is proven through observable internal actions, not sentiment or agreement.
 
 Testing is situational, not procedural
 
 Tests may be triggered by either positive or negative signals and patterns.
 
 A successful test is evidence, not the end state
 
 Champion validation should immediately transition to empowerment, consensus, or EB alignment paths."
