,,,,,,,,,,,,,,,,,,,,,,,,,
Selling_to_Consensus,Consensus Not Yet Aligned,"Stakeholder alignment is limited to a small group, leaving the decision dependent on too few personas.",RECOVER,Have the key stakeholders individually aligned on the case for change and solution direction?,NO_ACTIVATES_PATH,"Buyer Consensus, Case for Change Strength","Consensus is limited to a narrow group, leaving key stakeholders misaligned or unengaged.","Zone1, Zone2, Zone3",Outcome Misalignment,"Outcome Misalignment, Single-Threaded Risk, Competitive Mindshare","Consensus is limited to one or two stakeholders, Champion exists but broader alignment is not established, Key stakeholders have not validated the case for change, Decision support is concentrated in a narrow group, Solution scope is limited to a single use case or capability, Stakeholders reference alternative solutions or approaches","Multiple stakeholders are actively aligned to the case for change, Decision support is distributed across key stakeholders, Solution scope extends beyond a single use case",Multiple stakeholders are individually aligned to the case for change and solution criteria,Align key stakeholders individually on the case for change and solution criteria.,"Map the full stakeholder consensus, Align each stakeholder on outcomes and decision criteria, Sequence engagement to align case for change and solution direction","Treating a single Champion as proof of consensus, Treating consensus as a group assumption instead of individual alignment, Skipping stakeholder-specific outcomes and criteria, Assuming product alignment equals consensus","Explain why alignment across the full stakeholder group is required for success, Map the full consensus group with the Champion and identify each stakeholder’s priorities, Engage each stakeholder in persona-specific outcome discussions, Connect the solution to the problems and outcomes that matter to each persona, Use targeted stories workshops or proof points to build outcome belief for each stakeholder, Sequence engagement so stakeholders individually reach alignment on the case for change and solution criteria","Champion introduces additional stakeholders, provides consensus insight, and helps align individuals on the case for change and solution criteria",EB engagement may occur later; Champion is actively aligning stakeholders who will influence the Economic Buyer,"Champion introduces additional stakeholders with positive context, New stakeholders engage around problems and outcomes, Stakeholders align on the case for change, Stakeholders begin aligning on solution criteria, Internal discussions move toward coordinated decision steps","Seller remains single-threaded despite known stakeholders, New stakeholders introduce conflicting priorities, Stakeholders disengage or deprioritize, Decision progress stalls despite Champion engagement",Buyer Consensus=CONNECTED,Key stakeholders are individually aligned on the case for change and solution direction,"Multi-Threading Momentum, Differentiated Validation Momentum, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Consensus is a collection of individuals, Alignment must occur person by person, not as a group assumption, Champion-led consensus, The Champion is the primary vehicle for gaining access and alignment across stakeholders, Two dimensions of consensus, Stakeholders must align on the case for change and the solution criteria, Connection precedes commitment, Each stakeholder must first see personal relevance before intellectual commitment can form, Outcome alignment is persona-specific, Each stakeholder has different desired outcomes and decision criteria, Single-threaded deals are high risk, Lack of consensus often leads to silent internal resistance or reprioritization, This path builds alignment, Trust-based activation of an aligned consensus occurs in Activate_Consensus"
Secure_EB_Alignment,Economic Buyer Not Yet Aligned,"Economic Buyer has not aligned on the case for change, investment level, or timing, leaving the deal financially unqualified.",RECOVER,"Has the Economic Buyer aligned on the business case, investment level, and timing?",NO_ACTIVATES_PATH,"Economic Buyer Commitment, Case for Change Strength","The Economic Buyer is not aligned on the decision, investment, or timing.","Zone2, Zone3",EB Alignment Gap,"EB Alignment Gap, Commercial Misalignment, High Champion Advocacy","No direct Economic Buyer engagement, Case for change not validated by Economic Buyer, Budget or timing not confirmed by Economic Buyer, All active deal stakeholders are non-Economic Buyer roles, Stakeholders express disagreement on pricing, scope, or commercial terms","Economic Buyer is directly engaged, Case for change is validated by the Economic Buyer, Budget and timing are confirmed by the Economic Buyer","Economic Buyer has confirmed the case for change, investment level, and timing","Secure Economic Buyer alignment on the business case, investment, and timing.","Engage the Economic Buyer through a Champion-led approach, Prepare around EB priorities and business outcomes, Treat EB feedback as decisive qualification input","Approaching the Economic Buyer without Champion sponsorship, Bypassing the Champion, Treating the EB meeting as a product pitch, Advancing without confirmed EB support for investment and timing","Explain why alignment with the funding authority is required for the initiative to succeed, Identify the Economic Buyer by mapping decision steps and confirming who owns final funding approval, Clarify the Economic Buyer’s priorities decision criteria and likely concerns, Plan the Economic Buyer alignment agenda with the Champion around those priorities, Role-play the Economic Buyer conversation and likely objections with the Champion, Ask the Champion to sponsor and attend the Economic Buyer alignment meeting, Position the case for change in executive business-level terms relevant to the Economic Buyer, Prepare the Champion to act as a proxy if direct access is not possible","Champion sponsors access to the Economic Buyer, collaborates on alignment strategy, and advocates for the case for change at the executive level","Economic Buyer confirms alignment on the case for change, solution direction, investment level, and timing","Champion secures Economic Buyer access, Economic Buyer validates the case for change as a business priority, Economic Buyer supports the solution direction, Economic Buyer aligns on investment level and timing, Economic Buyer enables next steps across the organization","Economic Buyer rejects or questions the case for change, Economic Buyer pushes back on investment or timing, Champion cannot secure EB alignment, Deal momentum slows after EB interaction",Economic Buyer Commitment=COMMITTED,Economic Buyer aligns on the case for change solution direction investment level and timing,"Economic Buyer Engagement, Conflict in Pricing or Terms, Responsiveness Velocity","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Economic Buyer definition is precise; The Economic Buyer is the individual with discretionary authority to approve the spend. Identification is not the objective; Alignment on solution, amount, and timing is the true success condition. Never approach the Economic Buyer without a Champion; The Champion is the mediator, sponsor, and internal advocate. Never go around the Champion; Bypassing the Champion erodes trust and political alignment. Economic Buyer meetings are alignment conversations; These are executive business discussions, not sales or product pitches. Champion-mediated preparation is mandatory; The agenda, positioning, and contingencies must be planned with the Champion. Early alignment reduces risk; Economic Buyer alignment should occur once a preliminary case for change is Champion-validated and consensus alignment is in progress. Misalignment is decisive evidence; Economic Buyer objections must be respected and addressed through Champion-led strategy, expanded consensus value, or deal exit if alignment cannot be achieved."
Disqualify_or_Deprioritize,Disqualify or Deprioritize Opportunity,"No sponsor-backed path to a qualified decision exists under current conditions, making continued pursuit a misallocation of time and resources.",EXIT,Is there a sponsor-backed path to a qualified decision within this opportunity?,NO_ACTIVATES_PATH,"Case for Change Strength, Champion Strength, Buyer Urgency, Economic Buyer Commitment","No viable path to a sponsor-backed, economically justified decision exists.","Zone1, Zone2, Zone3",Unqualified Deal,"Unqualified Deal, Weak Problem Definition, No Champion, Low Urgency, Economic Buyer Absence, Stagnant Deal","No buyer of authority confirms a compelling case for change, No stakeholder demonstrates Champion behavior or willingness to sponsor the initiative, No credible path to Economic Buyer alignment or engagement exists","A buyer of authority confirms a compelling case for change and agrees to sponsor the initiative, A credible Champion actively advocates and drives internal alignment, Economic Buyer acknowledges the initiative and signals potential support","Determine whether the opportunity should be actively pursued, reset, or deprioritized based on structural qualification viability.","Decide whether to continue, reset, or exit the opportunity based on the presence of a viable, sponsor-backed path to a decision.","Validate whether a sponsor-backed case for change exists, Validate whether an active Champion exists with influence and willingness to act, Validate whether Economic Buyer alignment or support is achievable","Continuing deal activity without a validated case for change, Assuming interest or engagement implies deal viability, Over-investing time without Champion ownership, Pursuing Economic Buyer access without Champion support, Treating all deals as recoverable regardless of structural gaps","Ask a buyer of authority to confirm whether the problem is real, measurable, and worth solving now, Ask who inside the organization will personally drive the initiative and what actions they have already taken, Confirm who approves spend and whether they support the initiative and timing, Determine whether the deal has a credible path to Champion ownership and Economic Buyer alignment, Recommend deprioritizing or exiting the deal if these structural conditions cannot be achieved","A buyer of influence demonstrates willingness to sponsor the case for change, shows intent to take internal action, and can credibly influence stakeholders or decision authority","No Economic Buyer engagement is required to exit; however, absence of a credible path to Economic Buyer alignment confirms disqualification risk","A buyer acknowledges the problem as a priority and engages in defining impact, A Champion Target emerges with willingness to sponsor and act, Buyer shows openness to establishing urgency and consequences, Access to additional stakeholders or Economic Buyer becomes feasible","No buyer is willing to sponsor or own the problem, No Champion Target emerges with influence or intent to act, Buyer cannot define measurable impact or urgency, No credible path to Economic Buyer access exists, Deal remains active without structural progress","Case for Change Strength=DISCONNECTED, Champion Strength=ABSENT","Opportunity is intentionally deprioritized or exited due to lack of qualification, or a new sponsor-backed qualification path emerges and the deal is re-engaged under a recovery strategy","Problem Not Validated, Adoption With Negative User Experience, Slowdowns or Silence","Operator UX Constraint: The agent must translate this structural assessment into a clear, direct, and empathetic recommendation, presenting disqualification or deprioritization as a strategic decision rather than a failure. The agent should offer the user structured options (continue, reset, or exit) with concise pros and cons, enabling informed autonomy while preventing unqualified deal progression. Do not allow continued pursuit of opportunities without a sponsor-backed case for change, Champion ownership, and a credible path to Economic Buyer alignment. Not all deals are recoverable. Time and focus are finite resources, and misallocation toward structurally unqualified deals degrades overall performance. The purpose of this path is to protect seller effectiveness by enforcing qualification discipline and enabling intentional prioritization decisions."
Decision_Process_Alignment,Decision Process Not Fully Aligned,"Decision steps, owners, or timelines are unclear or unaligned, creating process risk and loss of control.",ADVANCE,"Is the decision process clearly defined, with agreed steps, timeline, and responsible stakeholders?",NO_ACTIVATES_PATH,"Decision Process Alignment, Buyer Urgency","The decision process is unclear or not mutually validated, creating late-stage surprises.","Zone1, Zone2, Zone3",Process Misalignment,"Process Misalignment, Momentum Loss, Single-Threaded Risk","Decision steps are unclear or incomplete, Timeline for approval stages is undefined, Ownership of decision steps is undetermined, Decision process beyond the current step is not defined, Deal progress has slowed or stalled, Engagement remains limited to one or two stakeholders","Decision steps are clearly defined, Timeline for approval stages is confirmed, Ownership of decision steps is established","Decision steps, owners, and timelines are defined and mutually confirmed","Define and confirm decision steps, owners, and timing across the process.","Define the decision process with steps, timelines, and owners, Align the process with the Champion and key stakeholders, Reconcile process changes as they occur","Progressing without defined steps, timelines, and owners, Relying on assumed decision processes, Ignoring changes in process or ownership, Allowing momentum without clear next-step accountability","Map decision steps timelines and owners, Validate the process with the Champion, Identify the EB approval step, Share a reference process if needed, Establish a mutual process agreement, Reconfirm steps as the deal progresses","Champion defines decision steps timelines and owners, and partners with the seller to align and maintain the process",Economic Buyer confirms approval step authority and timing for final funding or authorization,"Champion defines decision steps timelines and owners, Decision process is documented and agreed, EB approval step is confirmed, Next steps have clear owners and dates, Process changes are surfaced and realigned early","Decision steps emerge unexpectedly, Timelines change without explanation, Ownership of approval steps is unclear, Champion cannot describe the decision process",Decision Process Alignment=CONNECTED,Decision steps timelines and responsible stakeholders are defined and mutually aligned,"Validation / Process Misalignment, Responsiveness Velocity, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Decision process must be qualified early; Lack of decision process clarity creates reactive, surprise-driven deals. Use the STP rule; Always define steps, timelines, and people. Champion-led qualification; Decision process must be validated through a credible Champion. Economic Buyer is revealed through the process; The funding or approval step identifies true economic authority. Alignment is a mutual contract; Seller and Champion agree to follow and realign the process as needed. Decision processes evolve; Re-qualification is required as steps or stakeholders change. Unaligned process equals risk; Seller must surface concerns and partner with the Champion to de-risk."
Empower_Champion,Champion Not Yet Fully Enabled,"A committed Champion exists but lacks the preparation, messaging, or support needed to succeed internally.",ADVANCE,"Is the Champion equipped with messaging, strategy, and next steps to sell internally?",NO_ACTIVATES_PATH,"Champion Strength, Buyer Consensus, Economic Buyer Commitment, Decision Process Alignment","The Champion is not equipped to handle internal stakeholders, process, or objections.","Zone2, Zone3, Zone4",High Champion Advocacy,"High Champion Advocacy, Competitive Mindshare, EB Alignment Gap","Champion is committed but facing internal resistance or complexity, Champion is preparing for consensus, validation, or executive alignment, Internal stakeholders or process hurdles are present, Economic Buyer has not engaged with the initiative","Champion has active internal sponsors, Internal resistance or process hurdles are resolved, Economic Buyer is actively engaged in the initiative",Champion is has the information and resources needed to execute internal alignment steps across stakeholders ,Prepare the Champion to lead internal alignment and approval activities.,"Anticipate resistance across people, process, and protocols, Equip the Champion with messaging and justification assets, Co-develop internal alignment materials and plans","Assuming the Champion will advocate without preparation, Stepping back after Champion commitment, Treating the Champion as a messenger instead of a partner, Ignoring internal resistance or process hurdles","Ask the Champion to map the people processes and protocols involved in securing approval, Agree on specific internal tasks where the seller will assist the Champion, Co-create stakeholder-specific messaging for key personas, Prepare justification materials for business technical and executive audiences, Role-play the most critical internal conversations the Champion expects, Build a consensus alignment plan with named stakeholders and next steps, Provide answers and materials for the Champion to address known stakeholder questions or objections, Run focused Champion empowerment sessions tied to upcoming internal steps","Champion collaborates on internal alignment plans, shares stakeholder and process insight, and participates in preparation for consensus validation and executive decisions",Champion actively aligns the Economic Buyer with seller support in executive-level preparation,"Champion requests help preparing for internal discussions, Champion introduces additional stakeholders, Champion co-develops justification or validation plans, Champion participates in executive preparation, Internal momentum increases through Champion-led actions","Champion cannot gain internal alignment or access, Stakeholders raise objections the Champion cannot address, Competitors gain influence, Validation or justification efforts stall","Champion Strength=EXECUTING, Decision Process Alignment=CONNECTED",Champion actively drives internal alignment and process steps with seller support,"Champion Coaching & Influence, Multi-Threading Momentum, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Champion empowerment begins early; Empowerment should start as soon as commitment is established, not only at the closing stage. Champions are not professional sellers; Internal environments contain adversaries, competing priorities, and process friction. Follow the three empowerment dimensions; Empower across people, process, and protocols. Champion is the internal selling engine; Most mid- and late-stage risks manifest as gaps in Champion enablement. Take work off the Champion’s plate; Reduce their workload and increase their credibility. Use structured empowerment sessions; Schedule 1:1 sessions focused on preparation and internal obstacles. Empowerment evolves by stage; Early: consensus and EB alignment, Mid: justification and validation, Late: process, protocols, and negotiation readiness."
Activate_Consensus,Aligned Stakeholders Not Yet Acting as Internal Sponsors,Stakeholders are aligned conceptually but are not taking internal actions to advance the decision.,ADVANCE,Are aligned stakeholders actively taking internal actions to move the decision forward?,YES_ACTIVATES_PATH,"Buyer Consensus, Economic Buyer Commitment",Aligned stakeholders are passive and not actively supporting the decision.,"Zone2, Zone3, Zone4",Validation Advantage,"Validation Advantage, Late Stakeholder Risk, Consensus Expansion Momentum","Multiple stakeholders agree with the case for change, Consensus is aligned but not advocating for the solution, Stakeholders express support without active internal sponsorship, Champion lacks active internal sponsors, Supportive stakeholders have unresolved trust concerns about the solution, company, or implementation, Key decision stakeholders have not participated in validation or alignment activities","Stakeholders are actively advocating for the solution, Champion has multiple active internal sponsors, Key stakeholders have completed validation or alignment activities",Aligned stakeholders are actively advocating for the solution internally,Convert aligned stakeholders into active internal sponsors of the decision.,"Qualify trust criteria across stakeholders, Align validation to stakeholder standards, Convert aligned stakeholders into active internal sponsors","Assuming alignment equals willingness to act, Leaving stakeholders as passive observers, Designing validation only around product capabilities, Ignoring late stakeholder risks or resistance","Qualify each stakeholder’s trust criteria across outcomes risk and success proof, Design validation steps that satisfy each stakeholder’s trust criteria, Ask stakeholders to sponsor or lead validation activities tied to their function, Coordinate consensus-led workshops pilots or proof events that create shared outcome evidence, Align the group around a shared success plan they believe is credible and low risk, Prepare a consensus-backed case demonstrating readiness for Economic Buyer commitment","Champion coordinates stakeholders, aligns them on the case for change, and activates them as internal sponsors",Economic Buyer supports the case for change and solution direction but requires stakeholder alignment and a credible success plan before approval,"Stakeholders advocate for the solution internally, Consensus members sponsor validation or alignment steps, Economic Buyer shows increased confidence in timing, Stakeholders collaborate on a shared success plan, New stakeholders enter with positive context","Aligned stakeholders remain passive, Economic Buyer delays due to risk or uncertainty, Late stakeholders introduce new objections, Champion becomes isolated without consensus support",Buyer Consensus=EXECUTING,Multiple stakeholders sponsor validation justification or approval actions,"Multi-Threading Momentum, Responsiveness Velocity, Economic Buyer Engagement","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Alignment ≠ activation, Stakeholders may agree with the case for change but still refuse to act without sufficient trust, Trust precedes action, Stakeholders will not sponsor or advocate until their trust standards are met, Consensus is a coalition not a contact list, Each stakeholder must be treated as an individual decision maker with unique trust criteria, Champion leads and consensus proves safety, The Champion opens doors and coordinates alignment while the consensus demonstrates organizational readiness and low execution risk, Validation is for trust not product proof, Validation events must be designed around stakeholder trust criteria not just feature demonstrations, Activation is collective, The goal is coordinated internal advocacy not isolated support from one or two stakeholders"
Champion_Negotiation,Negotiation Not Yet Aligned with Champion Strategy,"Deal has entered negotiation without a structured, Champion-aligned strategy, creating risk of reactive concessions or stalled agreement.",ADVANCE,"Have the Champion and seller aligned on a clear negotiation strategy, interests, and boundaries?",NO_ACTIVATES_PATH,"Economic Buyer Commitment, Decision Process Alignment",Negotiation is handled reactively without Champion alignment on strategy and boundaries.,"Zone3, Zone4",Commercial Misalignment,"Commercial Misalignment, EB Sponsorship Motion, Validation Advantage","Opportunity has entered formal contract or procurement discussions, Requests for pricing, terms, or scope changes are present, Procurement, legal, or commercial stakeholders are engaged, Internal stakeholders have conflicting positions on the proposed solution or decision, Economic Buyer is actively engaged in commercial or approval discussions","Champion strength is weak or absent, Final contract is issued and awaiting signature",Commercial terms are aligned and internal commitment is secured,Execute a Champion-aligned negotiation that preserves value and secures commitment.,"Align with the Champion on negotiation interests and constraints, Define value thresholds and acceptable options, Resolve positions through interest-based options","Entering negotiation without Champion alignment, Reactively discounting under procurement pressure, Treating negotiation as purely transactional, Negotiating positions without understanding underlying interests","Identify the Champion partner for negotiation, Map all parties involved on both sides, Determine relative leverage and constraints for both parties, Align on primary interests for both sides, Define value thresholds and non-negotiable conditions, Establish anchor points and acceptable outcome ranges, Identify commercial and legal term currencies beyond price, Prepare Champion messaging for internal negotiation discussions, Exchange interests rather than positional demands, Present legitimate options that satisfy shared priorities, Support Champion accountability through final internal alignment and commitment","Champion aligns on negotiation priorities and boundaries, advocates internally for value-based terms, and helps resolve objections through shared interests",Champion prepares to align or negotiate with the Economic Buyer or procurement using clear interests boundaries and value justification,"Champion seeks alignment on negotiation strategy, Champion shares internal priorities and constraints, Negotiations focus on interests rather than positions, Stakeholders accept structured options, Final terms move toward mutually acceptable thresholds","Champion defers entirely to procurement, Seller is asked for concessions without interest alignment, Negotiation becomes price-driven, Champion cannot articulate priorities or boundaries",Economic Buyer Commitment=EXECUTING,Champion and Economic Buyer align on final terms and execute the purchase decision,"Conflict in Pricing or Terms, Economic Buyer Engagement, Responsiveness Velocity","Operator UX Constraint:
 The agent must translate this structural logic into a concise, empathetic coaching narrative, present only the next required reasoning step, and use low cognitive-load interactions (clear choices, buttons, or short prompts) rather than open-ended or abstract instructions.
 
 Negotiation is the highest point of Champion partnership, Do not retreat from the Champion at the negotiation stage, Negotiate on interests not positions, Champion alignment precedes external negotiation, Value thresholds define acceptable outcomes, Anchor points establish strategic reference positions, Some terms are non-negotiable and must be declared early, Currencies extend beyond price, Negotiation structure should match deal complexity, Simple transactions require light alignment, Complex enterprise negotiations require full planning alignment positioning and resolution phases, Procurement is a participant not the driver when a Champion is active"